132.811	 297.9	 1810	 636
109.9	 349.667	 1950	 690
306.565	 480.738	 2275	 647
118.676	 317.868	 1865	 566
147.508	 281.931	 1765	 674
330.99	 489.246	 2295	 611
136.116	 396.395	 2070	 585
216.475	 213.648	 1560	 575
431.385	 521.557	 2370	 625
114.198	 327.104	 1890	 612
123.204	 310.55	 1845	 699
132.811	 297.9	 1810	 636
622.829	 578.985	 2500	 641
110.008	 351.572	 1955	 580
185.571	 246.016	 1660	 674
114.98	 325.249	 1885	 666
511.181	 545.642	 2425	 548
135.885	 294.322	 1800	 741
132.811	 297.9	 1810	 636
232.691	 184.649	 1465	 634
163.701	 266.304	 1720	 625
396.58	 510.717	 2345	 639
145.679	 404.381	 2090	 680
350.028	 495.657	 2310	 645
230.965	 451.337	 2205	 641
110.461	 355.393	 1965	 628
180.078	 426.623	 2145	 678
202.353	 229.602	 1610	 642
659.631	 590.22	 2525	 601
112.814	 330.826	 1900	 609
115.82	 323.398	 1880	 651
163.701	 266.304	 1720	 625
178.386	 252.708	 1680	 652
111.744	 361.153	 1980	 650
195.895	 236.113	 1630	 624
137.468	 292.539	 1795	 654
115.57	 370.825	 2005	 594
110.807	 357.309	 1970	 668
114.198	 327.104	 1890	 612
115.82	 323.398	 1880	 651
803.927	 638.026	 2630	 613
117.67	 319.707	 1870	 692
187.606	 430.71	 2155	 649
154.592	 274.943	 1745	 634
116.718	 321.551	 1875	 656
570.71	 563.355	 2465	 598
112.216	 332.693	 1905	 656
199.622	 436.865	 2170	 666
212.496	 443.048	 2185	 617
111.744	 361.153	 1980	 650
110.461	 355.393	 1965	 628
187.335	 244.354	 1655	 603
115.82	 323.398	 1880	 651
199.577	 118.346	 1220	 611
111.214	 336.438	 1915	 611
112.814	 330.826	 1900	 609
113.78	 366.945	 1995	 691
199.173	 232.848	 1620	 669
467.21	 532.465	 2395	 606
709.977	 606.047	 2560	 608
363.039	 499.946	 2320	 597
113.78	 366.945	 1995	 691
916.505	 927.647	 3235	 610
136.116	 396.395	 2070	 585
356.503	 497.8	 2315	 646
337.27	 491.38	 2300	 652
593.092	 570.039	 2480	 672
162.967	 416.463	 2120	 648
158.212	 271.475	 1735	 652
161.866	 268.024	 1725	 605
863.236	 661.118	 2680	 649
160.035	 269.747	 1730	 599
216.975	 445.116	 2190	 624
116.718	 321.551	 1875	 656
116.597	 372.771	 2010	 693
142.382	 287.217	 1780	 612
369.635	 502.095	 2325	 611
110.461	 355.393	 1965	 628
109.9	 349.667	 1950	 690
161.866	 268.024	 1725	 605
183.793	 428.665	 2150	 664
197.546	 234.478	 1625	 634
138.36	 398.386	 2075	 689
147.508	 281.931	 1765	 674
121.609	 380.589	 2030	 628
225.184	 201.224	 1520	 648
140.718	 288.987	 1785	 640
182.002	 249.353	 1670	 639
272.18	 468.065	 2245	 609
199.577	 118.346	 1220	 611
143.142	 402.379	 2085	 643
176.46	 424.584	 2140	 639
161.866	 268.024	 1725	 605
123.092	 382.552	 2035	 627
185.571	 246.016	 1660	 674
183.793	 247.683	 1665	 644
124.453	 308.731	 1840	 627
318.635	 484.986	 2285	 636
324.778	 487.115	 2290	 568
227.077	 146.545	 1330	 655
216.475	 213.648	 1560	 575
118.676	 317.868	 1865	 566
187.335	 244.354	 1655	 603
220.037	 208.953	 1545	 572
149.255	 280.178	 1760	 555
185.571	 246.016	 1660	 674
548.326	 556.694	 2450	 610
113.78	 366.945	 1995	 691
167.382	 262.879	 1710	 713
114.631	 368.884	 2000	 623
111.234	 359.229	 1975	 516
151.02	 278.429	 1755	 672
216.975	 445.116	 2190	 624
109.868	 347.766	 1945	 683
810.189	 640.326	 2635	 631
162.967	 416.463	 2120	 648
109.868	 347.766	 1945	 683
147.508	 281.931	 1765	 674
201.179	 119.571	 1225	 714
118.921	 376.673	 2020	 573
118.921	 376.673	 2020	 573
109.868	 347.766	 1945	 683
111.682	 334.564	 1910	 637
376.289	 504.246	 2330	 596
126.338	 386.49	 2045	 580
126.338	 386.49	 2045	 580
330.99	 489.246	 2295	 611
109.868	 347.766	 1945	 683
217.7	 212.078	 1555	 575
134.332	 296.109	 1805	 636
124.453	 308.731	 1840	 627
174.63	 101.799	 1150	 620
127.082	 305.104	 1830	 654
212.496	 443.048	 2185	 617
593.092	 570.039	 2480	 672
151.02	 278.429	 1755	 672
110.807	 357.309	 1970	 668
136.116	 396.395	 2070	 585
114.631	 368.884	 2000	 623
791.203	 633.432	 2620	 640
223.248	 204.301	 1530	 582
199.622	 436.865	 2170	 666
894.947	 675.067	 2710	 548
312.564	 482.861	 2280	 668
227.077	 146.545	 1330	 655
121.999	 312.374	 1850	 659
876.859	 959.638	 3300	 486
118.921	 376.673	 2020	 573
187.606	 430.71	 2155	 649
121.609	 380.589	 2030	 628
83.4754	 55.5519	 920	 651
169.223	 261.173	 1705	 694
153.881	 410.407	 2105	 652
194.222	 237.752	 1635	 568
111.214	 336.438	 1915	 611
126.338	 386.49	 2045	 580
183.793	 247.683	 1665	 644
117.67	 319.707	 1870	 692
112.338	 363.08	 1985	 660
223.248	 204.301	 1530	 582
143.142	 402.379	 2085	 643
111.682	 334.564	 1910	 637
221.547	 447.187	 2195	 641
172.94	 422.549	 2135	 668
128.102	 388.464	 2050	 588
153.881	 410.407	 2105	 652
209.815	 221.566	 1585	 751
116.718	 321.551	 1875	 656
112.338	 363.08	 1985	 660
182.002	 249.353	 1670	 639
185.571	 246.016	 1660	 674
117.714	 374.72	 2015	 554
132.811	 297.9	 1810	 636
140.702	 400.381	 2080	 651
511.181	 545.642	 2425	 548
140.702	 400.381	 2080	 651
112.216	 332.693	 1905	 656
159.84	 414.441	 2115	 578
121.999	 312.374	 1850	 659
151.049	 408.395	 2100	 601
548.326	 556.694	 2450	 610
110.22	 342.085	 1930	 607
417.327	 517.213	 2360	 606
131.324	 299.695	 1815	 682
178.386	 252.708	 1680	 652
147.508	 281.931	 1765	 674
131.324	 299.695	 1815	 682
283.327	 472.277	 2255	 624
110.482	 340.199	 1925	 652
148.315	 406.386	 2095	 649
137.468	 292.539	 1795	 654
117.714	 374.72	 2015	 554
143.142	 402.379	 2085	 643
207.296	 124.523	 1245	 547
117.67	 319.707	 1870	 692
144.069	 285.451	 1775	 600
140.702	 400.381	 2080	 651
118.921	 376.673	 2020	 573
113.016	 365.011	 1990	 634
220.037	 208.953	 1545	 572
110.22	 342.085	 1930	 607
151.049	 408.395	 2100	 601
158.861	 92.8475	 1110	 595
121.609	 380.589	 2030	 628
666.921	 592.474	 2530	 650
197.546	 234.478	 1625	 634
216.475	 213.648	 1560	 575
187.633	 109.934	 1185	 604
382.999	 506.4	 2335	 717
109.868	 347.766	 1945	 683
116.718	 321.551	 1875	 656
154.592	 274.943	 1745	 634
283.327	 472.277	 2255	 624
117.67	 319.707	 1870	 692
272.18	 468.065	 2245	 609
176.46	 424.584	 2140	 639
200.776	 231.223	 1615	 612
227.768	 196.645	 1505	 36
124.453	 308.731	 1840	 627
83.4754	 55.5519	 920	 651
110.814	 338.317	 1920	 632
126.338	 386.49	 2045	 580
114.631	 368.884	 2000	 623
111.214	 336.438	 1915	 611
189.084	 242.697	 1650	 645
116.597	 372.771	 2010	 693
113.78	 366.945	 1995	 691
199.622	 436.865	 2170	 666
156.397	 273.207	 1740	 682
503.796	 543.44	 2420	 633
909.604	 682.067	 2725	 661
112.814	 330.826	 1900	 609
169.223	 261.173	 1705	 694
431.385	 521.557	 2370	 625
261.361	 463.865	 2235	 598
209.815	 221.566	 1585	 751
220.037	 208.953	 1545	 572
110.22	 342.085	 1930	 607
110.22	 342.085	 1930	 607
110.461	 355.393	 1965	 628
191.515	 432.758	 2160	 721
161.866	 268.024	 1725	 605
183.793	 428.665	 2150	 664
330.99	 489.246	 2295	 611
214.224	 130.837	 1270	 607
167.382	 262.879	 1710	 713
158.212	 271.475	 1735	 652
135.885	 294.322	 1800	 741
137.468	 292.539	 1795	 654
110.461	 355.393	 1965	 628
212.496	 443.048	 2185	 617
129.962	 390.441	 2055	 649
232.286	 157.443	 1370	 617
160.035	 269.747	 1730	 599
199.622	 436.865	 2170	 666
300.641	 478.619	 2270	 612
159.84	 414.441	 2115	 578
330.99	 489.246	 2295	 611
128.102	 388.464	 2050	 588
129.962	 390.441	 2055	 649
131.917	 392.422	 2060	 552
161.866	 268.024	 1725	 605
200.776	 231.223	 1615	 612
121.999	 312.374	 1850	 659
109.9	 349.667	 1950	 690
622.829	 578.985	 2500	 641
810.189	 640.326	 2635	 631
191.515	 432.758	 2160	 721
496.43	 541.24	 2415	 636
114.198	 327.104	 1890	 612
180.199	 251.029	 1675	 597
116.597	 372.771	 2010	 693
113.78	 366.945	 1995	 691
306.565	 480.738	 2275	 647
511.181	 545.642	 2425	 548
118.921	 376.673	 2020	 573
112.814	 330.826	 1900	 609
110.482	 340.199	 1925	 652
209.815	 221.566	 1585	 751
526.002	 550.055	 2435	 656
256.078	 461.769	 2230	 653
876.859	 959.638	 3300	 486
158.212	 271.475	 1735	 652
149.255	 280.178	 1760	 555
116.718	 321.551	 1875	 656
431.385	 521.557	 2370	 625
216.975	 445.116	 2190	 624
474.474	 534.655	 2400	 621
113.475	 328.963	 1895	 635
221.547	 447.187	 2195	 641
131.324	 299.695	 1815	 682
176.46	 424.584	 2140	 639
140.702	 400.381	 2080	 651
111.234	 359.229	 1975	 516
376.289	 504.246	 2330	 596
533.433	 552.266	 2440	 661
185.571	 246.016	 1660	 674
156.811	 412.422	 2110	 631
124.453	 308.731	 1840	 627
139.08	 290.761	 1790	 582
182.173	 106.413	 1170	 607
113.475	 328.963	 1895	 635
585.635	 567.809	 2475	 621
111.214	 336.438	 1915	 611
109.9	 349.667	 1950	 690
221.36	 138.595	 1300	 581
717.021	 608.317	 2565	 656
211.215	 219.973	 1580	 655
129.873	 301.494	 1820	 643
899.924	 677.399	 2715	 649
230.965	 451.337	 2205	 641
615.413	 576.745	 2495	 620
119.734	 316.032	 1860	 667
120.219	 378.629	 2025	 667
178.436	 104.095	 1160	 638
124.668	 384.519	 2040	 604
110.008	 351.572	 1955	 580
289.02	 474.388	 2260	 694
110.195	 353.481	 1960	 663
417.327	 517.213	 2360	 606
337.27	 491.38	 2300	 652
202.353	 229.602	 1610	 642
178.386	 252.708	 1680	 652
149.255	 280.178	 1760	 555
110.195	 353.481	 1960	 663
382.999	 506.4	 2335	 717
184.013	 107.581	 1175	 521
152.799	 276.684	 1750	 625
147.508	 281.931	 1765	 674
115.82	 323.398	 1880	 651
229.272	 193.616	 1495	 497
410.364	 515.045	 2355	 634
144.069	 285.451	 1775	 600
136.116	 396.395	 2070	 585
176.46	 424.584	 2140	 639
503.796	 543.44	 2420	 633
180.199	 251.029	 1675	 597
160.035	 269.747	 1730	 599
118.921	 376.673	 2020	 573
115.997	 71.1483	 1005	 623
156.811	 412.422	 2110	 631
822.502	 644.933	 2645	 598
161.866	 268.024	 1725	 605
225.184	 201.224	 1520	 648
363.039	 499.946	 2320	 597
143.142	 402.379	 2085	 643
143.142	 402.379	 2085	 643
169.517	 420.517	 2130	 671
153.881	 410.407	 2105	 652
140.702	 400.381	 2080	 651
136.116	 396.395	 2070	 585
172.94	 422.549	 2135	 668
570.71	 563.355	 2465	 598
140.702	 400.381	 2080	 651
109.912	 345.868	 1940	 603
148.315	 406.386	 2095	 649
312.564	 482.861	 2280	 668
600.542	 572.272	 2485	 717
161.866	 268.024	 1725	 605
272.18	 468.065	 2245	 609
113.475	 328.963	 1895	 635
114.98	 325.249	 1885	 666
167.382	 262.879	 1710	 713
135.885	 294.322	 1800	 741
121.999	 312.374	 1850	 659
231.736	 187.618	 1475	 593
751.547	 619.701	 2590	 641
695.768	 601.514	 2550	 616
194.222	 237.752	 1635	 568
41.1915	 33.8783	 780	 650
133.968	 394.407	 2065	 609
133.968	 394.407	 2065	 609
113.016	 365.011	 1990	 634
791.203	 633.432	 2620	 640
111.744	 361.153	 1980	 650
139.08	 290.761	 1790	 582
114.198	 327.104	 1890	 612
112.338	 363.08	 1985	 660
129.962	 390.441	 2055	 649
112.338	 363.08	 1985	 660
121.609	 380.589	 2030	 628
111.234	 359.229	 1975	 516
115.57	 370.825	 2005	 594
165.54	 264.59	 1715	 719
232.733	 158.829	 1375	 616
183.793	 247.683	 1665	 644
145.779	 283.689	 1770	 618
417.327	 517.213	 2360	 606
113.016	 365.011	 1990	 634
110.029	 343.975	 1935	 614
195.895	 236.113	 1630	 624
187.606	 430.71	 2155	 649
128.102	 388.464	 2050	 588
136.116	 396.395	 2070	 585
261.361	 463.865	 2235	 598
224.404	 142.546	 1315	 647
110.029	 343.975	 1935	 614
166.193	 418.488	 2125	 617
111.214	 336.438	 1915	 611
417.327	 517.213	 2360	 606
217.961	 134.692	 1285	 566
119.734	 316.032	 1860	 667
126.338	 386.49	 2045	 580
174.736	 256.081	 1690	 601
112.338	 363.08	 1985	 660
256.078	 461.769	 2230	 653
110.22	 342.085	 1930	 607
110.22	 342.085	 1930	 607
208.748	 125.775	 1250	 653
137.468	 292.539	 1795	 654
194.222	 237.752	 1635	 568
112.338	 363.08	 1985	 660
205.426	 226.374	 1600	 545
110.461	 355.393	 1965	 628
932.16	 693.77	 2750	 632
212.582	 218.385	 1575	 631
194.222	 237.752	 1635	 568
229.272	 193.616	 1495	 497
230.965	 451.337	 2205	 641
230.965	 451.337	 2205	 641
330.99	 489.246	 2295	 611
250.88	 459.677	 2225	 667
131.917	 392.422	 2060	 552
127.082	 305.104	 1830	 654
160.87	 93.9461	 1115	 587
111.214	 336.438	 1915	 611
438.477	 523.733	 2375	 594
212.496	 443.048	 2185	 617
139.08	 290.761	 1790	 582
113.78	 366.945	 1995	 691
240.746	 455.501	 2215	 618
256.078	 461.769	 2230	 653
822.502	 644.933	 2645	 598
153.881	 410.407	 2105	 652
110.22	 342.085	 1930	 607
109.912	 345.868	 1940	 603
110.482	 340.199	 1925	 652
127.082	 305.104	 1830	 654
169.223	 261.173	 1705	 694
160.035	 269.747	 1730	 599
152.799	 276.684	 1750	 625
224.237	 202.76	 1525	 655
904.811	 679.732	 2720	 633
145.779	 283.689	 1770	 618
816.381	 642.629	 2640	 657
110.814	 338.317	 1920	 632
111.234	 359.229	 1975	 516
212.906	 129.564	 1265	 585
169.517	 420.517	 2130	 671
195.521	 434.81	 2165	 706
187.335	 244.354	 1655	 603
170.763	 99.5264	 1140	 616
137.468	 292.539	 1795	 654
863.236	 661.118	 2680	 649
136.116	 396.395	 2070	 585
115.57	 370.825	 2005	 594
851.99	 656.484	 2670	 671
199.173	 232.848	 1620	 669
116.597	 372.771	 2010	 693
199.622	 436.865	 2170	 666
140.718	 288.987	 1785	 640
203.819	 438.923	 2175	 677
183.793	 247.683	 1665	 644
128.458	 303.297	 1825	 508
127.082	 305.104	 1830	 654
526.002	 550.055	 2435	 656
224.237	 202.76	 1525	 655
128.458	 303.297	 1825	 508
185.571	 246.016	 1660	 674
110.195	 353.481	 1960	 663
111.682	 334.564	 1910	 637
112.338	 363.08	 1985	 660
143.142	 402.379	 2085	 643
109.868	 347.766	 1945	 683
876.859	 959.638	 3300	 486
709.977	 606.047	 2560	 608
113.475	 328.963	 1895	 635
117.714	 374.72	 2015	 554
187.335	 244.354	 1655	 603
918.912	 686.743	 2735	 594
137.468	 292.539	 1795	 654
283.327	 472.277	 2255	 624
110.008	 351.572	 1955	 580
144.069	 285.451	 1775	 600
212.582	 218.385	 1575	 631
144.069	 285.451	 1775	 600
128.102	 388.464	 2050	 588
110.22	 342.085	 1930	 607
208.383	 223.164	 1590	 591
228.645	 149.238	 1340	 609
124.453	 308.731	 1840	 627
154.592	 274.943	 1745	 634
160.035	 269.747	 1730	 599
431.385	 521.557	 2370	 625
196.29	 115.915	 1210	 671
533.433	 552.266	 2440	 661
226.089	 199.693	 1515	 604
410.364	 515.045	 2355	 634
585.635	 567.809	 2475	 621
511.181	 545.642	 2425	 548
120.219	 378.629	 2025	 667
396.58	 510.717	 2345	 639
272.18	 468.065	 2245	 609
133.968	 394.407	 2065	 609
111.234	 359.229	 1975	 516
190.815	 241.044	 1645	 611
343.617	 493.517	 2305	 579
176.46	 424.584	 2140	 639
110.008	 351.572	 1955	 580
226.21	 449.26	 2200	 635
110.807	 357.309	 1970	 668
147.508	 281.931	 1765	 674
110.195	 353.481	 1960	 663
217.961	 134.692	 1285	 566
140.702	 400.381	 2080	 651
283.327	 472.277	 2255	 624
403.448	 512.88	 2350	 723
116.718	 321.551	 1875	 656
111.234	 359.229	 1975	 516
209.815	 221.566	 1585	 751
118.921	 376.673	 2020	 573
138.36	 398.386	 2075	 689
403.448	 512.88	 2350	 723
117.67	 319.707	 1870	 692
300.641	 478.619	 2270	 612
230.965	 451.337	 2205	 641
226.21	 449.26	 2200	 635
191.515	 432.758	 2160	 721
128.458	 303.297	 1825	 508
117.67	 319.707	 1870	 692
111.744	 361.153	 1980	 650
123.092	 382.552	 2035	 627
674.181	 594.731	 2535	 576
205.812	 123.277	 1240	 624
114.98	 325.249	 1885	 666
533.433	 552.266	 2440	 661
112.814	 330.826	 1900	 609
192.899	 113.506	 1200	 647
166.193	 418.488	 2125	 617
215.213	 215.222	 1565	 629
121.609	 380.589	 2030	 628
376.289	 504.246	 2330	 596
213.915	 216.801	 1570	 634
318.635	 484.986	 2285	 636
410.364	 515.045	 2355	 634
209.815	 221.566	 1585	 751
363.039	 499.946	 2320	 597
217.7	 212.078	 1555	 575
226.95	 198.167	 1510	 643
111.214	 336.438	 1915	 611
261.361	 463.865	 2235	 598
113.016	 365.011	 1990	 634
116.597	 372.771	 2010	 693
171.064	 259.471	 1700	 573
139.08	 290.761	 1790	 582
518.583	 547.848	 2430	 618
688.607	 599.251	 2545	 660
149.255	 280.178	 1760	 555
199.622	 436.865	 2170	 666
199.173	 232.848	 1620	 669
133.968	 394.407	 2065	 609
822.502	 644.933	 2645	 598
261.361	 463.865	 2235	 598
174.736	 256.081	 1690	 601
119.734	 316.032	 1860	 667
144.069	 285.451	 1775	 600
403.448	 512.88	 2350	 723
250.88	 459.677	 2225	 667
199.622	 436.865	 2170	 666
190.815	 241.044	 1645	 611
156.811	 412.422	 2110	 631
137.468	 292.539	 1795	 654
140.702	 400.381	 2080	 651
382.999	 506.4	 2335	 717
109.9	 349.667	 1950	 690
128.102	 388.464	 2050	 588
445.607	 525.912	 2380	 631
172.94	 422.549	 2135	 668
221.36	 138.595	 1300	 581
148.315	 406.386	 2095	 649
526.002	 550.055	 2435	 656
109.912	 345.868	 1940	 603
115.57	 370.825	 2005	 594
235.811	 453.418	 2210	 609
816.381	 642.629	 2640	 657
124.453	 308.731	 1840	 627
148.315	 406.386	 2095	 649
111.744	 361.153	 1980	 650
898.129	 942.402	 3265	 648
112.338	 363.08	 1985	 660
215.213	 215.222	 1565	 629
540.875	 554.479	 2445	 585
142.382	 287.217	 1780	 612
151.049	 408.395	 2100	 601
211.554	 128.295	 1260	 615
152.799	 276.684	 1750	 625
112.216	 332.693	 1905	 656
109.912	 345.868	 1940	 603
115.997	 71.1483	 1005	 623
467.21	 532.465	 2395	 606
117.714	 374.72	 2015	 554
119.734	 316.032	 1860	 667
226.21	 449.26	 2200	 635
940.481	 908.005	 3195	 642
113.78	 366.945	 1995	 691
137.468	 292.539	 1795	 654
111.214	 336.438	 1915	 611
172.902	 257.774	 1695	 593
121.609	 380.589	 2030	 628
180.078	 426.623	 2145	 678
159.84	 414.441	 2115	 578
481.767	 536.847	 2405	 624
424.335	 519.384	 2365	 627
118.676	 317.868	 1865	 566
166.193	 418.488	 2125	 617
114.631	 368.884	 2000	 623
114.98	 325.249	 1885	 666
171.064	 259.471	 1700	 573
125.747	 306.916	 1835	 586
114.98	 325.249	 1885	 666
145.779	 283.689	 1770	 618
570.71	 563.355	 2465	 598
110.195	 353.481	 1960	 663
607.983	 574.507	 2490	 623
112.216	 332.693	 1905	 656
194.222	 237.752	 1635	 568
201.179	 119.571	 1225	 714
111.234	 359.229	 1975	 516
116.718	 321.551	 1875	 656
139.08	 290.761	 1790	 582
489.087	 539.042	 2410	 625
160.035	 269.747	 1730	 599
137.468	 292.539	 1795	 654
180.078	 426.623	 2145	 678
183.793	 428.665	 2150	 664
266.729	 465.963	 2240	 600
135.885	 294.322	 1800	 741
113.016	 365.011	 1990	 634
163.701	 266.304	 1720	 625
148.315	 406.386	 2095	 649
131.917	 392.422	 2060	 552
151.049	 408.395	 2100	 601
578.174	 565.581	 2470	 572
131.324	 299.695	 1815	 682
138.36	 398.386	 2075	 689
337.27	 491.38	 2300	 652
171.064	 259.471	 1700	 573
118.676	 317.868	 1865	 566
140.718	 288.987	 1785	 640
109.868	 347.766	 1945	 683
396.58	 510.717	 2345	 639
149.255	 280.178	 1760	 555
144.069	 285.451	 1775	 600
137.468	 292.539	 1795	 654
199.622	 436.865	 2170	 666
203.904	 227.985	 1605	 636
121.609	 380.589	 2030	 628
135.885	 294.322	 1800	 741
112.338	 363.08	 1985	 660
147.508	 281.931	 1765	 674
585.635	 567.809	 2475	 621
199.622	 436.865	 2170	 666
110.008	 351.572	 1955	 580
183.793	 247.683	 1665	 644
110.22	 342.085	 1930	 607
200.776	 231.223	 1615	 612
162.967	 416.463	 2120	 648
112.216	 332.693	 1905	 656
112.338	 363.08	 1985	 660
151.049	 408.395	 2100	 601
169.223	 261.173	 1705	 694
171.064	 259.471	 1700	 573
283.327	 472.277	 2255	 624
318.635	 484.986	 2285	 636
115.82	 323.398	 1880	 651
167.382	 262.879	 1710	 713
230.965	 451.337	 2205	 641
133.968	 394.407	 2065	 609
128.102	 388.464	 2050	 588
128.102	 388.464	 2050	 588
111.214	 336.438	 1915	 611
121.999	 312.374	 1850	 659
226.95	 198.167	 1510	 643
224.404	 142.546	 1315	 647
123.204	 310.55	 1845	 699
356.503	 497.8	 2315	 646
111.234	 359.229	 1975	 516
202.753	 120.8	 1230	 629
151.049	 408.395	 2100	 601
702.892	 603.779	 2555	 609
127.082	 305.104	 1830	 654
156.811	 412.422	 2110	 631
190.815	 241.044	 1645	 611
124.453	 308.731	 1840	 627
172.94	 422.549	 2135	 668
149.255	 280.178	 1760	 555
119.734	 316.032	 1860	 667
180.199	 251.029	 1675	 597
109.912	 345.868	 1940	 603
156.397	 273.207	 1740	 682
110.22	 342.085	 1930	 607
156.397	 273.207	 1740	 682
235.811	 453.418	 2210	 609
132.811	 297.9	 1810	 636
585.635	 567.809	 2475	 621
167.382	 262.879	 1710	 713
191.515	 432.758	 2160	 721
115.57	 370.825	 2005	 594
277.713	 470.17	 2250	 669
109.912	 345.868	 1940	 603
202.353	 229.602	 1610	 642
578.174	 565.581	 2470	 572
876.859	 959.638	 3300	 486
208.11	 440.984	 2180	 652
159.84	 414.441	 2115	 578
145.779	 283.689	 1770	 618
200.776	 231.223	 1615	 612
111.744	 361.153	 1980	 650
123.092	 382.552	 2035	 627
119.734	 316.032	 1860	 667
215.213	 215.222	 1565	 629
183.793	 428.665	 2150	 664
283.327	 472.277	 2255	 624
570.71	 563.355	 2465	 598
533.433	 552.266	 2440	 661
111.234	 359.229	 1975	 516
178.386	 252.708	 1680	 652
120.219	 378.629	 2025	 667
128.102	 388.464	 2050	 588
128.458	 303.297	 1825	 508
176.565	 254.392	 1685	 618
178.386	 252.708	 1680	 652
134.332	 296.109	 1805	 636
134.332	 296.109	 1805	 636
350.028	 495.657	 2310	 645
221.547	 447.187	 2195	 641
140.702	 400.381	 2080	 651
136.116	 396.395	 2070	 585
533.433	 552.266	 2440	 661
112.338	 363.08	 1985	 660
172.94	 422.549	 2135	 668
111.682	 334.564	 1910	 637
121.609	 380.589	 2030	 628
110.22	 342.085	 1930	 607
185.571	 246.016	 1660	 674
111.234	 359.229	 1975	 516
110.807	 357.309	 1970	 668
134.332	 296.109	 1805	 636
